TouristPlace,Latitude,Longitude
Adlabs Imagica,18.768290000000036,73.28261000000003
Andheri Sports Complex,19.12892000000005,72.83629000000008
B.P.T. Ground,19.01747000000006,72.81920000000008
Bandra Kurla Complex Ground,19.06684000000007,72.86193000000003
Brabourne Stadium,18.93258000000003,72.82347000000004
Colaba Woods,18.911520000000053,72.81912000000005
Cooperage Ground,18.92444000000006,72.82958000000008
Cross Maidan,18.939900000000023,72.82985000000008
Dadaji Kondadev Stadium,19.193170000000066,72.98003000000006
DY Patil Stadium,19.041350000000023,73.02708000000007
EsselWorld,19.231350000000077,72.80518000000006
Gilbert Hill,19.120760000000075,72.84151000000003
Gowalia Tank,18.96446000000003,72.81118000000004
Hanging Gardens of Mumbai,18.95610000000005,72.80369000000007
Horniman Circle Gardens,18.931920000000048,72.83568000000008
Jijamata Udyaan,19.12099053414619,72.85618970162598
Jogger's Park,19.112850000000037,72.89662000000004
Joseph Baptista Gardens,18.967390000000023,72.84129000000007
Kamala Nehru Park,18.95514000000003,72.80479000000008
Mahalaxmi Racecourse,18.981620000000078,72.82303000000007
Mahindra Hockey Stadium,18.936740000000043,72.82658000000004
Middle Income Group Club Ground,19.06087182405206,72.89627674199339
Oval Maidan,23.47219000000007,84.26422000000008
Sanjay Gandhi National Park,19.166710000000023,72.92988000000008
Sardar Vallabhbhai Patel Indoor Stadium,18.986170000000072,72.81445000000008
Shivaji Park,19.02875000000006,72.83755000000008
Wankhede Stadium,18.937610000000063,72.82500000000005
Aksa Beach,19.17321000000004,72.79674000000006
Bandra Talao,19.055510000000027,72.83760000000007
Girgaum Chowpatty,18.955800000000067,72.81192000000004
Juhu Beach,19.087290000000053,72.82681000000008
Kalamb Beach,19.403290000000027,72.76178000000004
Marvé Beach,19.196870000000047,72.79865000000007
Modak Sagar,18.93492179156327,72.82649814723874
Powai Lake,19.123800000000074,72.89773000000008
Tulshi Dam,18.974092500000005,72.818163
Tulsi Lake,19.186540000000036,72.91182000000003
Vihar Dam,19.080670000000055,72.84354000000008
Vihar Lake,19.137995920120783,72.89877426390338
Elephanta Caves,18.963270000000023,72.93213000000003
Jogeshwari Caves,19.138140000000078,72.85534000000007
Kanheri Caves,19.23150000000004,72.86375000000004
Mahakali Caves,19.130300000000034,72.87298000000004
Mandapeshwar Caves,19.245040000000074,72.85408000000007
Annapurna Studios,19.104661037191985,72.8533215313636
Bombay Talkies,18.96181000000007,72.82028000000008
 Capitol Cinema,29.39041000000003,79.45498000000003
Coronation Cinema,18.963880000000074,72.84452000000005
Dadasaheb Phalke Chitranagari,19.15954000000005,72.88473000000005
Eros Cinema,18.93237000000005,72.82783000000006
Filmistan,18.958720000000028,72.81810000000007
Kamalistan Studios,18.940170000000023,72.83483000000007
Liberty Cinema,18.94165000000004,72.82738000000006
Maratha Mandir,18.97127000000006,72.82179000000008
Mehboob Studio,19.05224000000004,72.82414000000006
Metro Big Cinemas,18.942920000000072,72.82919000000004
New Empire Cinema,18.93889000000007,72.83439000000004
Plaza cinema,19.02105000000006,72.84214000000003
R. K. Studio,19.046790000000044,72.90721000000008
Rajkamal Kalamandir,19.09835371357262,72.8509886559813
Ramdev Film Ciity,19.13924000000003,72.83357000000007
Ranjit Studios,19.013160000000028,72.84238000000005
Regal Cinema,18.924500000000023,72.83217000000008
Royal Opera House,18.956250000000068,72.81576000000007
Sterling Cineplex,19.01538000000005,72.82987000000003
Wadia Movietone,19.11139200000001,72.8356285269202
Bassein Fort,18.932250000000067,72.83287000000007
Belapur Fort,18.932250000000067,72.83287000000007
Bombay Castle,18.931080000000065,72.83870000000007
Castella de Aguada,15.516670000000033,73.76667000000003
Dongri Fort,18.960210000000075,72.83772000000005
"Fort George, Bombay",18.932250000000067,72.83287000000007
Ghodbunder Fort,18.932250000000067,72.83287000000007
Madh Fort,19.132300000000043,72.79441000000008
Mahim Fort,19.041960000000074,72.83858000000004
Mazagon Fort,18.968360000000075,72.84174000000007
Riwa Fort,19.05007329225576,72.8591860109643
Sewri Fort,18.99636000000004,72.85387000000003
Sion Hillock Fort,18.932250000000067,72.83287000000007
Worli Fort,19.023790000000076,72.81699000000003
Vasai Fort,18.932250000000067,72.83287000000007
Cafe Mondegar,18.924180000000035,72.83208000000008
Four Seasons Hotel Mumbai,18.994000000000028,72.82094000000006
Gokul,19.011360000000025,72.82386000000008
Grand Hyatt Mumbai,19.07671000000005,72.85082000000006
Irani café,18.961020000000076,72.83703000000008
Kohinoor Square,19.024680000000046,72.84082000000006
Leopold Cafe,18.922840000000065,72.83161000000007
Oberoi Trident,18.95745000000005,72.80993000000007
Punjabi Chandu Halwai Karachiwala,19.000920000000065,72.81612000000007
The Table,18.92443000000003,72.83309000000008
The Taj Mahal Palace Hotel,18.92241000000007,72.83362000000005
Watson's Hotel,29.93151000000006,73.87259000000006
Chor Bazaar,18.95995000000005,72.82960000000008
Colaba Causeway,18.924493064902702,72.8321568132067
Crossroads Mall,30.33251000000007,78.05392000000006
Dava Bazaar,19.131400000000042,72.92696000000007
Fashion Street,18.934020000000032,72.83025000000004
Growel's 101,19.202240000000074,72.86145000000005
High Street Phoenix,18.99338000000006,72.82492000000008
Phoenix Marketcity,19.08513000000005,72.88774000000006
Inorbit Mall,19.17286000000007,72.83610000000004
Lamington Road,18.958880000000022,72.81772000000007
Linking Road,19.074040000000025,72.83448000000004
Lohar Chawl,18.94703000000004,72.83215000000007
Mahatma Jyotiba Phule Mandai,18.94739000000004,72.83376000000004
Metro Junction Mall,19.229580000000055,73.12400000000008
Neptune Magnet Mall,19.141470000000027,72.93192000000005
Princess Street,18.946902615162216,72.83004939079397
R City Mall,19.099030000000027,72.91722000000004
R-Mall,19.18363000000005,72.95172000000008
Viviana Mall,19.208160000000078,72.97218000000004
"Raghuleela Mall, Kandivili",19.212890000000073,72.84931000000006
"Raghuleela Mall, Vashi",19.064220000000034,72.99725000000007
Antarang – Sex Health Information Art Gallery,19.031150000000025,72.84385000000003
Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,18.926490000000058,72.83151000000004
Cowasji Jehangir Hall,18.972090000000037,72.81616000000008
Dr. Bhau Daji Lad Museum,18.97855000000004,72.83385000000004
INS Vikrant (R11),19.031430048848748,72.86776124562871
Mani Bhavan,18.95977000000005,72.81144000000006
 National Gallery of Modern Art,18.941430000000025,72.83232000000004
Nehru Science Centre,18.99124000000006,72.81864000000007
Afghan Church,18.906540000000064,72.81660000000005
Cathedral of the Holy Name,18.92348000000004,72.83021000000008
"Church of Our Lady of Dolours, Wadala",19.019090000000062,72.85609000000005
"Church of Our Lady of Health, Cavel",18.94900000000007,72.82777000000004
"Church of Our Lady of Mount Carmel, Bandra",19.046550000000025,72.82226000000003
Gloria Church,18.97557000000006,72.83436000000006
"Holy Cross Church, Kurla",19.084140000000048,72.88754000000006
"Mount Mary Church, Bandra",19.046520000000044,72.82226000000003
Our Lady of Egypt Church,19.07812000000007,72.86903000000007
"Church of Our Lady of Good Counsel & Shrine of St. Anthony, Sion",19.045890000000043,72.86362000000008
"Our Lady of Immaculate Conception Church, Mt. Poinsur",19.23443000000003,72.78212000000008
Portuguese Church,19.018850000000043,72.83718000000005
"Sacred Heart Church, Santacruz",19.015240000000063,72.81945000000007
St. Andrew's Church,19.05511000000007,72.82506000000006
St. John the Baptist Church,19.048110000000065,72.82595000000003
"St. Joseph's Church, Juhu",19.107565819003074,72.82644074660968
St. Michael's Church,19.042530000000056,72.84033000000005
St. Thomas Cathedral,18.932100000000048,72.83395000000007
Babulnath,18.956650000000025,72.80863000000005
ISKCON temple,19.113320000000044,72.82617000000005
Jivdani Mata,19.01520000000005,72.84485000000006
Jogeshwari Caves,19.138140000000078,72.85534000000007
Kadeshwari Devi Temple,19.043090000000063,72.81861000000004
Lalbaugcha Raja,18.99487000000005,72.83900000000006
Mahalakshmi Temple,18.97869000000003,72.82061000000004
Mumba Devi Temple,18.95279000000005,72.83011000000005
Shaneshwar Sansthan,19.053600000000074,72.88538000000005
Shreebalajimandir,18.940170000000023,72.83483000000007
Shri Swaminarayan Mandir,18.953960000000052,72.82986000000005
Siddhivinayak Temple,19.017040000000065,72.83009000000004
Wagheshwari Temple,19.17539000000005,72.87301000000008
Walkeshwar Temple,18.949920000000077,72.80151000000006
Haji Ali Dargah,18.982210000000066,72.80880000000008
Makhdoom Ali Mahimi,18.964392589562543,72.83206063930419
Jama Masjid,19.040460000000053,72.85041000000007
Raudat Tahera,18.960005386615926,72.83060106818903
Gate of Mercy Synagogue,18.940170000000023,72.83483000000007
Knesset Eliyahoo,18.940170000000023,72.83483000000007
Magen David Synagogue (Byculla),18.96688000000006,72.83259000000004
Nariman House,18.94490678351319,72.82817566250219
